"","drawdown_cycle_id","decision","fn","fp"
"134",9,6,"simulations-with-drawdowns-drawdown_cycle_id-9decision-6.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-9decision-6.csv"
"135",10,6,"simulations-with-drawdowns-drawdown_cycle_id-10decision-6.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-10decision-6.csv"
"136",11,6,"simulations-with-drawdowns-drawdown_cycle_id-11decision-6.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-11decision-6.csv"
"137",12,6,"simulations-with-drawdowns-drawdown_cycle_id-12decision-6.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-12decision-6.csv"
"138",13,6,"simulations-with-drawdowns-drawdown_cycle_id-13decision-6.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-13decision-6.csv"
"139",14,6,"simulations-with-drawdowns-drawdown_cycle_id-14decision-6.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-14decision-6.csv"
"140",15,6,"simulations-with-drawdowns-drawdown_cycle_id-15decision-6.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-15decision-6.csv"
"141",16,6,"simulations-with-drawdowns-drawdown_cycle_id-16decision-6.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-16decision-6.csv"
"142",17,6,"simulations-with-drawdowns-drawdown_cycle_id-17decision-6.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-17decision-6.csv"
"143",18,6,"simulations-with-drawdowns-drawdown_cycle_id-18decision-6.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-18decision-6.csv"
"144",19,6,"simulations-with-drawdowns-drawdown_cycle_id-19decision-6.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-19decision-6.csv"
"145",20,6,"simulations-with-drawdowns-drawdown_cycle_id-20decision-6.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-20decision-6.csv"
"146",21,6,"simulations-with-drawdowns-drawdown_cycle_id-21decision-6.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-21decision-6.csv"
"147",22,6,"simulations-with-drawdowns-drawdown_cycle_id-22decision-6.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-22decision-6.csv"
"148",23,6,"simulations-with-drawdowns-drawdown_cycle_id-23decision-6.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-23decision-6.csv"
"149",24,6,"simulations-with-drawdowns-drawdown_cycle_id-24decision-6.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-24decision-6.csv"
"150",25,6,"simulations-with-drawdowns-drawdown_cycle_id-25decision-6.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-25decision-6.csv"
"151",1,7,"simulations-with-drawdowns-drawdown_cycle_id-1decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-1decision-7.csv"
"152",2,7,"simulations-with-drawdowns-drawdown_cycle_id-2decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-2decision-7.csv"
"153",3,7,"simulations-with-drawdowns-drawdown_cycle_id-3decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-3decision-7.csv"
"154",4,7,"simulations-with-drawdowns-drawdown_cycle_id-4decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-4decision-7.csv"
"155",5,7,"simulations-with-drawdowns-drawdown_cycle_id-5decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-5decision-7.csv"
"156",6,7,"simulations-with-drawdowns-drawdown_cycle_id-6decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-6decision-7.csv"
"157",7,7,"simulations-with-drawdowns-drawdown_cycle_id-7decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-7decision-7.csv"
"158",8,7,"simulations-with-drawdowns-drawdown_cycle_id-8decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-8decision-7.csv"
"159",9,7,"simulations-with-drawdowns-drawdown_cycle_id-9decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-9decision-7.csv"
"160",10,7,"simulations-with-drawdowns-drawdown_cycle_id-10decision-7.csv","_outputs/drawdowns-with-random-starting-elevations/simulations-with-drawdowns-drawdown_cycle_id-10decision-7.csv"
